name,date,amount,categories
Spinning,Sat Jun 18 08:51:16 UTC 2011,1.0,Activity; Gym Visits
Spinning,Thu Jun 16 17:36:45 UTC 2011,1.0,Activity; Gym Visits
Spinning,Tue Jun 14 17:39:18 UTC 2011,1.0,Activity; Gym Visits
Running,Thu Jun 09 16:18:19 UTC 2011,4.5,Running; Activity
Spinning,Mon Jun 06 17:32:07 UTC 2011,1.0,Activity; Gym Visits
cycling,Sat Jun 04 09:33:00 UTC 2011,105.0,Activity; Cycling KM
Spinning,Mon May 30 17:55:54 UTC 2011,2.0,Activity; Gym Visits
Spinning,Sat May 28 08:50:47 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon May 23 17:25:02 UTC 2011,1.0,Activity; Gym Visits
Breast Stroke,Sun May 22 14:00:43 UTC 2011,1.0,Activity; Swimming (Km)
Spinning,Sat May 21 10:10:26 UTC 2011,1.0,Activity; Gym Visits
Fitness,Fri May 20 13:33:08 UTC 2011,1.0,Gym Visits; Activity
Running (No Activity),Fri May 20 13:33:00 UTC 2011,4.5,Running
Spinning,Thu May 19 17:24:24 UTC 2011,1.0,Activity; Gym Visits
Spinning,Tue May 17 17:09:17 UTC 2011,1.0,Activity; Gym Visits
Spinning,Sun May 15 09:15:56 UTC 2011,1.0,Activity; Gym Visits
Spinning,Sat May 14 08:55:38 UTC 2011,1.0,Activity; Gym Visits
Spinning,Thu May 12 17:33:37 UTC 2011,1.0,Activity; Gym Visits
Spinning,Tue May 10 17:14:50 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon May 09 17:14:41 UTC 2011,1.0,Activity; Gym Visits
Fitness,Wed May 04 15:59:00 UTC 2011,1.0,Gym Visits; Activity
Running (No Activity),Wed May 04 15:59:00 UTC 2011,4.0,Running
Spinning,Tue May 03 16:04:49 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon May 02 17:21:54 UTC 2011,1.0,Activity; Gym Visits
Spinning,Wed Apr 27 16:46:44 UTC 2011,1.0,Activity; Gym Visits
Running,Tue Apr 26 17:09:44 UTC 2011,4.8,Running; Activity
cycling,Sun Apr 24 10:43:17 UTC 2011,46.0,Activity; Cycling KM
Spinning,Tue Apr 12 17:08:23 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon Apr 11 17:38:11 UTC 2011,1.0,Activity; Gym Visits
Fitness,Sun Apr 10 15:39:04 UTC 2011,1.0,Gym Visits; Activity
Running (No Activity),Sun Apr 10 15:38:59 UTC 2011,4.0,Running
Spinning,Fri Apr 08 16:20:51 UTC 2011,1.0,Activity; Gym Visits
Spinning,Thu Apr 07 17:21:10 UTC 2011,1.0,Activity; Gym Visits
Spinning,Tue Apr 05 17:05:20 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon Apr 04 17:22:20 UTC 2011,1.0,Activity; Gym Visits
Spinning,Sun Apr 03 10:15:28 UTC 2011,1.0,Activity; Gym Visits
Breast Stroke,Sat Apr 02 14:13:21 UTC 2011,0.75,Activity; Swimming (Km)
Spinning,Fri Apr 01 16:25:37 UTC 2011,1.0,Activity; Gym Visits
Spinning,Thu Mar 31 17:16:31 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon Mar 28 17:22:28 UTC 2011,1.0,Activity; Gym Visits
Fitness,Thu Mar 24 18:33:27 UTC 2011,1.0,Gym Visits; Activity
Running,Wed Mar 23 17:42:31 UTC 2011,4.8,Running; Activity
Spinning,Mon Mar 21 18:18:41 UTC 2011,1.0,Activity; Gym Visits
Running,Sun Mar 20 14:50:19 UTC 2011,4.6,Running; Activity
Spinning,Sat Mar 19 09:48:48 UTC 2011,1.0,Activity; Gym Visits
Spinning,Thu Mar 17 18:23:29 UTC 2011,1.0,Activity; Gym Visits
Spinning,Tue Mar 15 18:10:23 UTC 2011,1.0,Activity; Gym Visits
Spinning,Mon Mar 14 18:21:57 UTC 2011,1.0,Activity; Gym Visits
Spinning,Thu Mar 10 18:48:42 UTC 2011,1.0,Activity; Gym Visits
Fitness,Wed Mar 09 18:32:18 UTC 2011,1.0,Gym Visits; Activity
Spinning,Mon Mar 07 18:27:28 UTC 2011,1.0,Activity; Gym Visits
Spinning,Sun Mar 06 12:30:56 UTC 2011,1.0,Activity; Gym Visits
Spinning,Sat Mar 05 09:50:28 UTC 2011,1.0,Activity; Gym Visits
Spinning,Tue Mar 01 18:07:02 UTC 2011,1.0,Activity; Gym Visits
Spinning,Sat Feb 26 09:55:43 UTC 2011,1.0,Activity; Gym Visits
Fitness,Mon Feb 21 18:03:50 UTC 2011,1.0,Gym Visits; Activity
